
CPPTRAJ: Trajectory Analysis. V4.14.0 (AmberTools V19.11)
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 06/13/22 16:48:08
| Available memory: 175.101 GB

INPUT: Reading input from 'combine_400-500_segs.cpp'
  [parm common_files/m01_2kod_dry.prmtop]
	Reading 'common_files/m01_2kod_dry.prmtop' as Amber Topology
	Radius Set: modified Bondi radii (mbondi)
  [trajin traj_segs/000400/000000/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000000/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000001/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000001/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000002/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000002/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000003/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000003/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000004/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000004/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000005/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000005/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000006/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000006/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000007/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000007/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000008/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000008/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000009/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000009/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000010/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000010/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000011/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000011/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000012/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000012/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000013/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000013/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000014/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000014/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000015/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000015/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000016/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000016/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000017/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000017/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000018/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000018/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000019/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000019/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000020/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000020/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000021/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000021/seg.nc' as Amber NetCDF
